gene_id,chr,start,end,strand,overlapping_snps
AT5G21326,5,7217244,7222021,+,"5:7720108,5:7721088"
AT5G21430,5,7222179,7223639,+,"5:7720108,5:7721088"
AT5G21482,5,7226606,7230304,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G21900,5,7238174,7240535,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G21910,5,7240659,7241746,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G21920,5,7241201,7242880,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G21930,5,7243002,7249170,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G21940,5,7249014,7250770,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G21950,5,7253849,7256156,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G21960,5,7258037,7259568,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G21970,5,7261523,7263644,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G21280,5,7263828,7265874,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G21990,5,7273071,7276579,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22000,5,7277182,7280344,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22010,5,7280321,7287434,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22020,5,7287628,7289646,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22030,5,7289703,7296344,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22040,5,7296915,7299313,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22050,5,7301224,7303876,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22060,5,7303506,7305870,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22070,5,7307894,7310367,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22080,5,7310171,7313780,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22090,5,7314583,7321743,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22100,5,7328870,7330930,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22110,5,7330825,7334282,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22120,5,7334314,7337018,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22130,5,7337158,7340052,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22140,5,7340055,7341959,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22145,5,7340426,7341028,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22150,5,7342565,7346061,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22160,5,7346944,7349255,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22170,5,7350575,7351190,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22180,5,7353070,7353706,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22190,5,7354164,7354688,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22200,5,7355570,7357122,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22210,5,7358778,7360051,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22220,5,7360535,7364505,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22240,5,7364689,7365426,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22250,5,7365477,7366799,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22260,5,7367635,7370295,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22270,5,7372109,7373259,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22280,5,7373963,7375794,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22290,5,7375839,7377776,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22300,5,7379187,7382025,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22310,5,7383583,7385833,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22320,5,7387985,7390613,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22330,5,7390796,7394280,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22340,5,7394443,7397320,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22350,5,7397386,7401290,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22355,5,7401707,7403972,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22360,5,7404004,7405883,-,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
AT5G22370,5,7406030,7408754,+,"5:7720108,5:7721088,5:7723788,5:7723840,5:7724007"
